reviewId,content,sentiment,result
51ff8034-e900-41a9-929f-0c00fea60a58,"Aplikasi dana tidak layak pakai lagi, masak bisa masuk orang lain ke akun kita tanpa OTP, verifikasi wajah dsb. dan tidak dilindungi oleh OJK, saudara saya mengalami kerugian kurang lebih 10jt, saya sudah lapor ke email dana, wa dana, chat dana, tapi tidak ada respon, apakah masih pantas utk dipertahankan memakai apk yg tidak bertanggung jawab yg bisa merugikan penggunanya, Saya harap kepada pemilik apk dana utk bertanggung jawab kalau tidak kami siap mempublikasikan agar apk dana dihapuskan.",negative,negative
d49274c9-a6a6-4dea-a212-77d722399dcc,saya senang,positive,positive
2d68a21c-c8fa-4f5c-9f9d-1493b699d08e,saya sangat terbantu,positive,positive
dfe7d8c6-4f2b-4eed-9753-bf1c24d849a8,teman saya sala kirim tapi no tersebut ngak terdaftar di dana dan penerimaan nya pake QRis dan kode unik apakah saya bisa terima pakai no dana saya dengan QRis dan kode unik tersebut dengan no dana saya,positive,negative
1d498e17-45b3-427e-8df2-b3de4875a0ed,aplikasi yg sangat bagus aku suka banget👍,positive,positive
009c4672-20a0-41a9-82b0-05216c0dfc23,bagus,positive,positive
bb97b6a0-075a-488a-a2ba-74ede2cf354c,sangat bagus,positive,positive
eb30c582-d248-4649-b332-4b7912d0721f,bagus,positive,positive
ffc19c2a-04b4-48ed-bd81-99061a07655a,"mantap terimakasih dana.jd skrg TDK usah repot"" lg kirim uang atau transfer kemana saja.semoga kedepan y bs lebih baik lagi.",positive,positive
977ae718-2af1-40a6-ad17-ebf371158292,"MENDING KALIAN JANGAN DOWNLOAD APK INI, APK INI HNYLAH PENIPUAN, DASAR aplikasi brngsek, uang gua hilang semua di apk lu ini, minta kembalikan uangny malah banyk alasan, suruh lapor polisi di kira gk pakai uang, sedangka uang gua hilang dngn gk jelas. pdahal gk ada melakukan transaksi besar"" seperti itu.",negative,negative
6e7d5345-4a15-4f5a-8716-a132360ad9c8,mantap,positive,positive
9cd5593d-8a51-4f0e-b76b-67a26e09dce7,midah digunakan,positive,positive
e62e1d38-b76e-44c2-906a-920d3e7460ec,sangat membantu,positive,positive
400fea5d-6bba-455c-985d-8c78803992fb,"Aplikasi dana tidak layak pakai lagi, masak bisa masuk orang lain ke akun kita tanpa OTP verifikasi wajah dan Link lain, dan tidak dilindungi oleh OJK, saya pribadi mengalami kerugian sekitar 10 juta kurang lebih, saya sudah lapor ke email dana, wa dana, chat diana, tetapi tidak ada respon, apakah masih pantas untuk dipertahankan memakai aplikasi yang tidak bertanggung jawab yg bisa merugikan pengguna nya, Saya harap kepada pemilik aplikasi dana untuk bertanggung jawab dan menangani setiap kasus",negative,negative
766830f4-c549-4ef1-845a-7a06622eeb4f,DUIT SY HILANG 11 JUTA( melakukan transaksi tanpa persetujuan saya) DAN TIDAK ADA TANGGUNGJAWAB DR DANA SAMA SEKALI!,negative,negative
01f69abf-25ac-43c3-8852-e9f1ec94df4a,ok,positive,positive
23917798-383e-4e00-8d5d-baa464ab3549,suka sekali AQ,positive,positive
4bd836c6-8985-4c9b-95e9-5428fb73b24c,dana aku kaga bisah,positive,negative
296bb302-fa4c-4f98-a37d-d192e0965f49,bagus,positive,positive
08a1d1aa-c0cf-4d3f-8cfa-c323d3615add,ini aplikasi banyak eror nya dah cape gua tolong di perbaiki lgi dah ini aplikasi,positive,negative
b5df8732-d6af-4551-a024-707bf2fa46bb,"Scan qris mu RUSAK tuh benerin dulu penting soal nya, nge hambat rezeki orang aja, Kenapa GK bisa TF ke qris, biasa nya bisa, saldo gw semua nya di situ lagi, terus kek mana, akun gw belum premium biasanya bisa gw sering tf lewat qris masa saldo gw stak di situ sih kg bisa di kemana²in",negative,negative
e2c546a9-9dce-49bb-97da-f29b20434f5d,aplikasi nya bagus sudah lama memakai tapi ada iklan sekarang didalam aplikasi,negative,positive
de7056de-e983-4f32-84fb-1b4f6641032d,Aplikasi dana aktifkan,positive,positive
5b51bbd9-d849-4754-8dad-a2dfbde80eaa,bagus,positive,positive
9495f03f-1134-4d7f-be8c-0e53671c717e,sangat berguna,positive,positive
